# IPTV-org RUS Report

Date: 2026-09-24 12:39 UTC

## Funnel
- Total in source: 672
- Whitelist (found in source, BEFORE filters): 94
- Non-whitelist: 578
- After quality (>= 720p): 366 (dropped 212)
- After URL cleanup: 256 (dropped 110)
- After dedup: 251 (dropped 5)
- Whitelist after dedup: 80
- Geo-blocked (auto-include): 9
- To check: 242
- Alive checked: 205
- Stable in playlist: 293
- Filtered as unstable: 1
- Too new (collecting stats): 0

Thresholds: min quality 720p, min checks 3, uptime >= 70%

Whitelist channels are included REGARDLESS of quality, URL, uptime.

## Dead today (37)

- 15+ Music (1080p) | conn_error
- Afontovo | conn_error
- alpha Cinema (1080p) | conn_error
- Arktika 24 (1080p) | conn_error
- ARTN TV (1080p) [Not 24/7] | http_403
- Belarus-4 Gomel | http_404
- Black Sea TV | http_404
- City Eden KinoSemya [Not 24/7] | http_503
- Crimea 24 | timeout
- Detskoe kino [Not 24/7] | http_503
- Don 24 (1080p) | http_403
- Exclusiv TV | err_InvalidSchema
- Kino 24 (720p) | conn_error
- Legendarnyy 24 | conn_error
- LenTV24 | html_page
- Millet (720p) | conn_error
- MuzzOne | timeout
- Next TV (1080p) [Not 24/7] | conn_error
- Nizhniy Novgorod 24 (1080p) | conn_error
- Novyi Russkii (720p) | conn_error
- Osh Pirim (1080p) [Not 24/7] | conn_error
- Perviy Krymskiy (720p) | conn_error
- Qonaev Media | timeout
- RU.TV Kids (720p) | http_403
- Samara 24 (1080p) | conn_error
- Shayan TV (1080p) | http_403
- Sibir 24 (1080p) | conn_error
- Sibir 24 KYA (1080p) | conn_error
- Simferopol 24 | conn_error
- Start Triumf | http_403
- TV15 (1080p) [Not 24/7] | conn_error
- Ural 24 (1080p) | conn_error
- Vera 24 | conn_error
- Vital Drive | conn_error
- Volgograd 24 (1080p) | conn_error
- Vostok 24 (1080p) | conn_error
- Zapad 24 (1080p) | conn_error

## Filtered as unstable (1)

- Belarus-3 HD (1080p) [Not 24/7] | uptime 57.1% (4/7)
