# UFOTV Report

Date: 2026-09-25 06:07 UTC

## Funnel
- Total in source: 523
- After URL cleanup: 437 (dropped 86)
- After dedup: 424 (dropped 13)
- Whitelist (skip check): 2
- Geo-blocked (auto-include): 0
- To check: 422
- Alive checked: 394
- Stable in playlist: 396
- Filtered as unstable: 0
- Too new (collecting stats): 0

Thresholds: min checks 3, uptime >= 70%

## Dead today (28)

- Русский экстрим | timeout
- Поехали! | timeout
- Amedia 2 HD | timeout
- TV1000 romantica HD | http_404
- Дом кино Premium HD | timeout
- НТВ Хит | timeout
- Победа | timeout
- Феникс+Кино | http_404
- КиноТВ HD | timeout
- Хит HD | conn_error
- History HD | conn_error
- Зоопарк | timeout
- Тайны галактики HD | timeout
- HGTV HD | conn_error
- Детский мир | timeout
- О! | timeout
- Советские Мультфильмы | http_500
- TechnoDanceMusic | err_InvalidSchema
- EDM Mainstage | http_404
- RETROHITS | err_InvalidSchema
- FantasticMistyc | err_InvalidSchema
- TV Series | err_InvalidSchema
- TDM KINO | err_InvalidSchema
- ZubrilomFilm | http_404
- Коновал ТВ | http_404
- КИНО05 | http_404
- Snoochies Boochies | http_404
- ROMEO Video | http_404
